4.514659699999999942e-01,1.158686800000000083e+01,0
3.702789000000000108e+00,1.092761999999999922e+01,0
1.047380800000000001e+01,1.230803700000000056e+00,0
2.490331100000000131e+00,1.106992999999999938e+01,0
-3.688817900000000094e+00,1.026052900000000001e+01,0
5.533878099999999911e+00,8.471507600000000693e+00,0
-6.681147900000000028e+00,9.415919799999999285e+00,0
9.405656600000000367e+00,4.075505399999999945e+00,0
-5.092521399999999865e+00,9.576360899999999177e+00,0
-1.120432300000000048e+00,1.139087400000000017e+01,0
-4.109886499999999998e+00,9.354620000000000601e+00,0
9.353830000000000311e+00,4.198793600000000126e+00,0
9.198853099999999117e+00,4.400426000000000393e+00,0
8.433421499999999682e+00,5.976678599999999619e+00,0
7.354558299999999882e+00,7.402860300000000393e+00,0
-7.023740400000000328e+00,9.464312400000000736e+00,0
9.297892499999999671e+00,6.083920799999999574e+00,0
1.011782799999999938e+01,2.508112199999999792e+00,0
-7.152393899999999860e+00,9.419947099999999907e+00,0
6.148484299999999791e+00,9.260249099999999345e+00,0
-3.878864099999999926e+00,9.576693099999999959e+00,0
1.029985100000000031e+01,6.110198500000000088e+00,0
3.349889899999999976e+00,9.967735700000000421e+00,0
-5.547368999999999772e+00,8.497552000000000660e+00,0
-1.078907099999999986e+01,5.823631400000000014e-01,0
-3.998550499999999897e+00,1.003722899999999996e+01,0
3.754360099999999978e+00,9.600775600000000409e+00,0
-7.482575800000000221e+00,7.110574899999999587e+00,0
5.305310999999999666e+00,1.047537400000000041e+01,0
6.851718100000000256e+00,9.074977900000000375e+00,0
-9.563481499999999969e+00,5.557990900000000067e+00,0
5.537136300000000233e+00,9.729733100000000690e+00,0
1.572650300000000056e+00,1.048112199999999916e+01,0
4.629833699999999830e+00,9.807394300000000342e+00,0
-7.674419799999999903e+00,8.042569900000000160e+00,0
2.387986399999999954e+00,1.058258700000000019e+01,0
1.021956300000000084e+01,7.860156999999999838e-01,0
5.738657700000000084e+00,8.888872199999999779e+00,0
-1.120405700000000060e+01,1.525110699999999930e+00,0
1.566063500000000053e+00,1.176771199999999951e+01,0
-7.727573300000000422e+00,7.080611900000000070e+00,0
-7.902140799999999743e+00,8.380666899999999586e+00,0
1.085723400000000005e+01,3.752371500000000193e+00,0
1.308624699999999974e+00,1.128751600000000010e+01,0
9.929006499999999846e+00,3.175123699999999882e+00,0
9.930640800000000823e+00,6.085922400000000287e+00,0
-6.129656700000000180e-01,1.177283199999999930e+01,0
1.010323999999999955e+01,5.292239099999999752e+00,0
-1.525136000000000047e+00,1.180883399999999916e+01,0
1.128461000000000070e+01,1.301950399999999952e+00,0
-8.179731300000000260e+00,8.251023800000000463e+00,0
-8.048990000000000311e-01,1.020869199999999921e+01,0
-1.548836300000000055e+00,1.053845899999999958e+01,0
7.201637599999999750e+00,7.449603399999999986e+00,0
-9.753798599999999652e+00,2.384644600000000114e+00,0
-1.105496199999999973e+01,2.375944099999999892e+00,0
-1.001137600000000027e+01,2.533731200000000072e+00,0
-2.790156300000000034e+00,1.124843399999999960e+01,0
7.507169199999999876e+00,7.875173600000000107e+00,0
8.660921500000000606e+00,7.571524900000000002e+00,0
-7.540945299999999740e+00,6.761516699999999602e+00,0
-7.097663299999999786e+00,8.847220599999999990e+00,0
2.838912500000000172e+00,1.092117099999999930e+01,0
-9.032420800000000582e+00,5.886988800000000133e+00,0
-8.880239400000000671e+00,5.851624000000000159e+00,0
-1.035332799999999942e+01,5.182865299999999564e+00,0
-4.552139600000000286e+00,1.002627400000000080e+01,0
2.084407099999999957e+00,1.171784199999999920e+01,0
4.952420700000000231e+00,1.011507199999999962e+01,0
9.140557799999999844e+00,7.765719299999999770e+00,0
-3.661540299999999970e+00,1.069551000000000052e+01,0
9.717299099999999967e+00,4.654433599999999949e+00,0
2.465370500000000131e+00,9.743196299999999255e+00,0
-6.752789800000000398e+00,7.867618000000000222e+00,0
-9.437416699999999992e+00,5.128191400000000399e+00,0
-2.537825100000000056e+00,1.118414100000000033e+01,0
-1.026105699999999921e+01,1.382038499999999948e+00,0
-1.023643599999999942e+01,2.471810000000000063e+00,0
4.041610300000000322e+00,9.634131800000000467e+00,0
-4.335675300000000121e+00,9.205028999999999684e+00,0
1.025763199999999919e+01,1.461557599999999901e+00,0
5.278462300000000162e+00,1.015660800000000030e+01,0
4.039388299999999710e+00,1.057609000000000066e+01,0
1.122867100000000029e+01,7.648967500000000141e-01,0
-9.575683099999999115e+00,6.931496400000000335e+00,0
-9.567268800000000795e+00,6.366036499999999876e+00,0
-3.877745200000000114e+00,1.004405500000000018e+01,0
-1.051204100000000086e+00,1.110133100000000006e+01,0
7.492138299999999695e+00,7.427873700000000134e+00,0
8.230267500000000069e+00,7.151514399999999938e+00,0
-1.159783900000000045e+01,5.066233500000000278e-01,0
-1.124787500000000051e+00,9.996905999999999182e+00,0
-8.270178599999999491e+00,5.926007399999999592e+00,0
1.171434299999999951e+01,2.500716900000000020e+00,0
1.185943299999999923e+01,6.779867499999999714e-01,0
-8.843398000000000536e+00,7.142716400000000299e+00,0
-1.035816299999999934e+01,3.900662399999999863e+00,0
-4.546990499999999713e+00,1.088659299999999952e+01,0
7.962640600000000290e+00,6.495163299999999751e+00,0
1.027496200000000037e+01,1.357755599999999951e+00,0
-3.653641799999999940e+00,9.538045600000000235e+00,0
5.244412299999999583e+00,1.065900700000000079e+01,0
-6.265416700000000283e+00,1.010664099999999976e+01,0
-8.904497599999999125e+00,8.009305799999999920e+00,0
-5.211792599999999887e+00,9.314432599999999951e+00,0
6.284031899999999560e+00,8.397381799999999785e+00,0
-9.925753899999999463e-01,1.131691200000000030e+01,0
-3.429747199999999996e+00,1.026538900000000076e+01,0
-2.983662199999999931e+00,1.110728100000000040e+01,0
-2.881813600000000086e+00,1.072309399999999968e+01,0
1.065462800000000065e+01,2.828345699999999852e+00,0
-1.143830600000000075e+01,1.381349299999999891e-01,0
-1.066544400000000081e+01,9.656415799999999994e-01,0
-1.002082200000000078e+01,3.731111499999999914e+00,0
2.930649499999999907e+00,1.050838099999999997e+01,0
9.632879000000000858e+00,4.013297200000000231e+00,0
-6.923700499999999813e+00,8.049886199999999548e+00,0
-6.614274499999999612e+00,9.487771600000000305e+00,0
-8.828526500000000610e+00,4.738100300000000153e+00,0
-8.908255199999999263e+00,7.806346999999999703e+00,0
3.766027799999999814e+00,9.355784699999999177e+00,0
-7.531594300000000075e+00,8.569308499999999995e+00,0
6.932997199999999971e+00,7.817022099999999973e+00,0
8.016155999999999837e-01,1.131770900000000069e+01,0
8.284503799999999529e+00,7.607347899999999719e+00,0
-8.906425399999999826e+00,5.280722299999999869e+00,0
-1.129035400000000067e+01,2.357425500000000174e+00,0
8.586949799999999300e+00,5.534113200000000177e+00,0
3.278965300000000194e-01,1.019291800000000059e+01,0
-9.835891600000000068e+00,3.336828399999999917e+00,0
1.010017099999999957e+01,1.410463999999999940e+00,0
-8.394534999999999414e+00,7.284634500000000124e+00,0
8.988189800000000673e+00,5.663856700000000188e+00,0
8.434209900000000815e+00,6.548426799999999659e+00,0
-1.054692299999999960e+01,3.195237899999999964e+00,0
1.062338800000000028e+01,1.840895699999999913e+00,0
2.342040100000000180e+00,1.075040899999999944e+01,0
-9.954750399999999999e+00,6.692224200000000067e+00,0
-1.037360800000000083e+01,3.571799099999999783e+00,0
3.480414399999999908e+00,9.667691299999999544e+00,0
-1.145870700000000042e+01,3.038458799999999904e+00,0
-4.151061099999999726e+00,1.064652099999999990e+01,0
-1.047147799999999940e+01,2.133316900000000071e+00,0
-6.792274800000000390e+00,7.675821700000000192e+00,0
-9.776767299999999494e+00,5.652048399999999972e+00,0
-7.630058599999999913e+00,7.638586899999999957e+00,0
6.176984299999999983e+00,9.901719999999999189e+00,0
-1.108066200000000023e+01,7.275771699999999953e-01,0
5.636937500000000156e+00,9.560556300000000007e+00,0
4.764962599999999604e+00,1.017884899999999959e+01,0
3.076307200000000019e+00,1.109440999999999988e+01,0
-6.309002999999999695e+00,8.992213299999999521e+00,0
6.153104700000000093e+00,1.023882300000000001e+01,0
-7.967661299999999613e+00,8.534410199999999946e+00,0
1.184851399999999977e+01,1.192262399999999944e+00,0
-5.239476899999999659e+00,9.345162500000000705e+00,0
7.915013300000000029e+00,6.994969600000000121e+00,0
-4.356945699999999810e+00,1.055864500000000028e+01,0
-5.400068799999999669e+00,9.790754700000000810e+00,0
4.617389199999999860e+00,8.977246199999999732e+00,0
7.926460999999999757e+00,7.485965000000000202e+00,0
-1.028314300000000081e+01,4.990384399999999943e+00,0
-7.011566799999999766e+00,7.900330699999999595e+00,0
-8.953069100000000446e+00,5.042715900000000140e+00,0
-2.811685600000000118e+00,9.885106699999999691e+00,0
-8.814617699999999445e+00,6.122505300000000261e+00,0
